#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1780496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12528, tid=42416
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:55:37 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 4888.601935 seconds (0d 1h 21m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbdcbd21e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=42416, stack(0x00000035c4b00000,0x00000035c4c00000)]


Current CompileTask:
C2:4888601 22652       4       com.android.tools.r8.graph.y4$$Lambda$2350/0x0000000101211bd0::accept (20 bytes)

Stack: [0x00000035c4b00000,0x00000035c4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1786.
num_arena_deaths: 502.
num_vsnodes_births: 16.
num_vsnodes_deaths: 0.
num_space_committed: 2145.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 705.
num_chunks_taken_from_freelist: 7601.
num_chunk_merges: 259.
num_chunk_splits: 4743.
num_chunks_enlarged: 3006.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=13133Kb max_used=13133Kb free=106034Kb
 bounds [0x000001dbc9770000, 0x000001dbca450000, 0x000001dbd0bd0000]
CodeHeap 'profiled nmethods': size=119104Kb used=37055Kb max_used=37055Kb free=82049Kb
 bounds [0x000001dbc1bd0000, 0x000001dbc4000000, 0x000001dbc9020000]
CodeHeap 'non-nmethods': size=7488Kb used=4187Kb max_used=4292Kb free=3300Kb
 bounds [0x000001dbc9020000, 0x000001dbc9460000, 0x000001dbc9770000]
 total_blobs=20084 nmethods=19051 adapters=941
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 4888.591 Thread 0x000001dbdcbd12b0 23059       2       com.android.tools.r8.dex.code.c1::a (1 bytes)
Event: 4888.591 Thread 0x000001dbdcbd3620 23060       2       com.android.tools.r8.dex.code.A1::a (58 bytes)
Event: 4888.591 Thread 0x000001dbda0f1d40 23061       2       com.android.tools.r8.dex.code.A1::N (8 bytes)
Event: 4888.591 Thread 0x000001dbdcbd12b0 nmethod 23059 0x000001dbc3ff9c10 code [0x000001dbc3ff9da0, 0x000001dbc3ff9e98]
Event: 4888.591 Thread 0x000001dbda0f1d40 nmethod 23061 0x000001dbc3ff9f10 code [0x000001dbc3ffa0a0, 0x000001dbc3ffa1d8]
Event: 4888.591 Thread 0x000001dbdcbd3620 nmethod 23060 0x000001dbc3ffa290 code [0x000001dbc3ffa460, 0x000001dbc3ffa6b8]
Event: 4888.592 Thread 0x000001dbdcbd3620 23063       2       com.android.tools.r8.dex.code.F::a (1 bytes)
Event: 4888.592 Thread 0x000001dbdcbd0380 nmethod 22864 0x000001dbca3c8690 code [0x000001dbca3c8820, 0x000001dbca3c8ad8]
Event: 4888.592 Thread 0x000001dbdcbd3620 nmethod 23063 0x000001dbc3ffa890 code [0x000001dbc3ffaa20, 0x000001dbc3ffab18]
Event: 4888.593 Thread 0x000001dbdcbd0380 22822       4       com.android.tools.r8.graph.w4$$Lambda$2061/0x00000001011e6f90::accept (16 bytes)
Event: 4888.594 Thread 0x000001dbdcbd12b0 23064       2       com.android.tools.r8.dex.code.a4::a (1 bytes)
Event: 4888.595 Thread 0x000001dbdcbd12b0 nmethod 23064 0x000001dbc3ffab90 code [0x000001dbc3ffad20, 0x000001dbc3ffae18]
Event: 4888.596 Thread 0x000001dbdcbd3b30 nmethod 22824 0x000001dbca3c7b10 code [0x000001dbca3c7ce0, 0x000001dbca3c81d8]
Event: 4888.596 Thread 0x000001dbdcbd3b30 22747       4       java.util.ArrayDeque::add (7 bytes)
Event: 4888.597 Thread 0x000001dbdcbd2c00 nmethod 22663 0x000001dbca42d790 code [0x000001dbca42dca0, 0x000001dbca432cd0]
Event: 4888.597 Thread 0x000001dbdcbd0380 nmethod 22822 0x000001dbca3c7410 code [0x000001dbca3c75a0, 0x000001dbca3c78b8]
Event: 4888.598 Thread 0x000001dbdcbd0380 23040       4       com.android.tools.r8.graph.w0::a (340 bytes)
Event: 4888.598 Thread 0x000001dbdcbd2c00 22816       4       com.android.tools.r8.internal.Gi::a (48 bytes)
Event: 4888.599 Thread 0x000001dbdcbd3b30 nmethod 22747 0x000001dbc9aed310 code [0x000001dbc9aed4a0, 0x000001dbc9aed6e8]
Event: 4888.599 Thread 0x000001dbdcbd3b30 22801       4       com.android.tools.r8.internal.tt::a (43 bytes)

GC Heap History (20 events):
Event: 4886.688 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 427008K, used 354099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 134 young (137216K), 16 survivors (16384K)
 Metaspace       used 125671K, committed 126720K, reserved 1163264K
  class space    used 16394K, committed 16896K, reserved 1048576K
}
Event: 4886.695 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 427008K, used 249307K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 125671K, committed 126720K, reserved 1163264K
  class space    used 16394K, committed 16896K, reserved 1048576K
}
Event: 4887.096 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 427008K, used 380379K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 17 survivors (17408K)
 Metaspace       used 129550K, committed 130624K, reserved 1163264K
  class space    used 16948K, committed 17472K, reserved 1048576K
}
Event: 4887.100 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 427008K, used 270914K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 129550K, committed 130624K, reserved 1163264K
  class space    used 16948K, committed 17472K, reserved 1048576K
}
Event: 4887.411 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 427008K, used 353858K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 13 survivors (13312K)
 Metaspace       used 132499K, committed 133568K, reserved 1171456K
  class space    used 17611K, committed 18112K, reserved 1048576K
}
Event: 4887.421 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 427008K, used 297790K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 132499K, committed 133568K, reserved 1171456K
  class space    used 17611K, committed 18112K, reserved 1048576K
}
Event: 4887.498 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 427008K, used 350014K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 12 survivors (12288K)
 Metaspace       used 132669K, committed 133696K, reserved 1171456K
  class space    used 17611K, committed 18112K, reserved 1048576K
}
Event: 4887.509 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 427008K, used 324608K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 132669K, committed 133696K, reserved 1171456K
  class space    used 17611K, committed 18112K, reserved 1048576K
}
Event: 4887.551 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 427008K, used 354304K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 8 survivors (8192K)
 Metaspace       used 132681K, committed 133696K, reserved 1171456K
  class space    used 17611K, committed 18112K, reserved 1048576K
}
Event: 4887.558 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 427008K, used 342704K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 132681K, committed 133696K, reserved 1171456K
  class space    used 17611K, committed 18112K, reserved 1048576K
}
Event: 4887.594 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 427008K, used 361136K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 5 survivors (5120K)
 Metaspace       used 132688K, committed 133696K, reserved 1171456K
  class space    used 17611K, committed 18112K, reserved 1048576K
}
Event: 4887.599 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 427008K, used 354840K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 132688K, committed 133696K, reserved 1171456K
  class space    used 17611K, committed 18112K, reserved 1048576K
}
Event: 4887.642 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 427008K, used 355864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 3 survivors (3072K)
 Metaspace       used 133059K, committed 134080K, reserved 1171456K
  class space    used 17658K, committed 18176K, reserved 1048576K
}
Event: 4887.645 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 427008K, used 356932K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 133059K, committed 134080K, reserved 1171456K
  class space    used 17658K, committed 18176K, reserved 1048576K
}
Event: 4887.960 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 552960K, used 347716K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 1 survivors (1024K)
 Metaspace       used 134714K, committed 135552K, reserved 1171456K
  class space    used 17879K, committed 18304K, reserved 1048576K
}
Event: 4887.962 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 552960K, used 330406K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 134714K, committed 135552K, reserved 1171456K
  class space    used 17879K, committed 18304K, reserved 1048576K
}
Event: 4888.255 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 552960K, used 356006K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 2 survivors (2048K)
 Metaspace       used 135699K, committed 136512K, reserved 1171456K
  class space    used 18053K, committed 18432K, reserved 1048576K
}
Event: 4888.261 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 552960K, used 290030K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 135699K, committed 136512K, reserved 1171456K
  class space    used 18053K, committed 18432K, reserved 1048576K
}
Event: 4888.397 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 552960K, used 312558K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 136132K, committed 136960K, reserved 1171456K
  class space    used 18108K, committed 18496K, reserved 1048576K
}
Event: 4888.403 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 552960K, used 283303K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 136132K, committed 136960K, reserved 1171456K
  class space    used 18108K, committed 18496K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.197 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 4888.508 Thread 0x000001dbe341fea0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001dbca3d0b7c relative=0x000000000000181c
Event: 4888.508 Thread 0x000001dbe341fea0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dbca3d0b7c method=com.android.tools.r8.graph.q2.c(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/W0;)V @ 12 c2
Event: 4888.508 Thread 0x000001dbe341fea0 DEOPT PACKING pc=0x000001dbca3d0b7c sp=0x00000035cc7fd620
Event: 4888.508 Thread 0x000001dbe341fea0 DEOPT UNPACKING pc=0x000001dbc90769a3 sp=0x00000035cc7fd5c8 mode 2
Event: 4888.508 Thread 0x000001dbe341fea0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001dbca3d0b7c relative=0x000000000000181c
Event: 4888.508 Thread 0x000001dbe341fea0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dbca3d0b7c method=com.android.tools.r8.graph.q2.c(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/W0;)V @ 12 c2
Event: 4888.509 Thread 0x000001dbe341fea0 DEOPT PACKING pc=0x000001dbca3d0b7c sp=0x00000035cc7fd620
Event: 4888.509 Thread 0x000001dbe341fea0 DEOPT UNPACKING pc=0x000001dbc90769a3 sp=0x00000035cc7fd5c8 mode 2
Event: 4888.509 Thread 0x000001dbe341fea0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001dbca3d0b7c relative=0x000000000000181c
Event: 4888.509 Thread 0x000001dbe341fea0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dbca3d0b7c method=com.android.tools.r8.graph.q2.c(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/W0;)V @ 12 c2
Event: 4888.509 Thread 0x000001dbe341fea0 DEOPT PACKING pc=0x000001dbca3d0b7c sp=0x00000035cc7fd620
Event: 4888.509 Thread 0x000001dbe341fea0 DEOPT UNPACKING pc=0x000001dbc90769a3 sp=0x00000035cc7fd5c8 mode 2
Event: 4888.509 Thread 0x000001dbe341fea0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001dbca3d0b7c relative=0x000000000000181c
Event: 4888.509 Thread 0x000001dbe341fea0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dbca3d0b7c method=com.android.tools.r8.graph.q2.c(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/W0;)V @ 12 c2
Event: 4888.509 Thread 0x000001dbe341fea0 DEOPT PACKING pc=0x000001dbca3d0b7c sp=0x00000035cc7fd620
Event: 4888.509 Thread 0x000001dbe341fea0 DEOPT UNPACKING pc=0x000001dbc90769a3 sp=0x00000035cc7fd5c8 mode 2
Event: 4888.552 Thread 0x000001dbe341fea0 Uncommon trap: trap_request=0xffffffe4 fr.pc=0x000001dbc9a32db0 relative=0x0000000000000210
Event: 4888.552 Thread 0x000001dbe341fea0 Uncommon trap: reason=range_check action=make_not_entrant pc=0x000001dbc9a32db0 method=com.android.tools.r8.graph.u2.a(Lcom/android/tools/r8/graph/u2;)I @ 9 c2
Event: 4888.552 Thread 0x000001dbe341fea0 DEOPT PACKING pc=0x000001dbc9a32db0 sp=0x00000035cc7fd4f0
Event: 4888.552 Thread 0x000001dbe341fea0 DEOPT UNPACKING pc=0x000001dbc90769a3 sp=0x00000035cc7fd468 mode 2

Classes unloaded (20 events):
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x0000000100226800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor10'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x0000000100226400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor9'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x0000000100226000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor8'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x0000000100225c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor7'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x0000000100225800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor6'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x0000000100225000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor4'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x0000000100224c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor3'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x0000000100200400 'java/lang/invoke/LambdaForm$DMH+0x0000000100200400'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001001bdc00 'java/lang/invoke/LambdaForm$DMH+0x00000001001bdc00'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001001bd800 'java/lang/invoke/LambdaForm$MH+0x00000001001bd800'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001001bd400 'java/lang/invoke/LambdaForm$MH+0x00000001001bd400'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001001bd000 'java/lang/invoke/LambdaForm$MH+0x00000001001bd000'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001001bcc00 'java/lang/invoke/LambdaForm$MH+0x00000001001bcc00'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001001bc800 'java/lang/invoke/LambdaForm$MH+0x00000001001bc800'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001001bc400 'java/lang/invoke/LambdaForm$MH+0x00000001001bc400'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001001bc000 'java/lang/invoke/LambdaForm$MH+0x00000001001bc000'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001000a6c00 'java/lang/invoke/LambdaForm$MH+0x00000001000a6c00'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001000a6800 'java/lang/invoke/LambdaForm$MH+0x00000001000a6800'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001000a6000 'java/lang/invoke/LambdaForm$MH+0x00000001000a6000'
Event: 4887.704 Thread 0x000001dbda070d60 Unloading class 0x00000001000a4400 'java/lang/invoke/LambdaForm$MH+0x00000001000a4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4887.316 Thread 0x000001dbe3425ee0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000964f5280}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000964f5280) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4887.316 Thread 0x000001dbe3425540 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096314dc8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096314dc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4887.316 Thread 0x000001dbe34246d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009633ed10}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009633ed10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4887.316 Thread 0x000001dbe3426880 Exception <a 'java/lang/NoSuchMethodError'{0x00000000964f7f58}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000964f7f58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4887.318 Thread 0x000001dbe3423390 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000096356800}: Found class java.lang.Object, but interface was expected> (0x0000000096356800) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 4887.318 Thread 0x000001dbe34263b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009635a130}: Found class java.lang.Object, but interface was expected> (0x000000009635a130) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 4887.318 Thread 0x000001dbe3427bc0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009635e178}: Found class java.lang.Object, but interface was expected> (0x000000009635e178) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 4887.319 Thread 0x000001dbe3427bc0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009637e860}: Found class java.lang.Object, but interface was expected> (0x000000009637e860) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 4887.319 Thread 0x000001dbe3423390 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000096387190}: Found class java.lang.Object, but interface was expected> (0x0000000096387190) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 4887.319 Thread 0x000001dbe34263b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009637a7c8}: Found class java.lang.Object, but interface was expected> (0x000000009637a7c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 4887.794 Thread 0x000001dbe341fea0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ffc0ff78}: Found class java.lang.Object, but interface was expected> (0x00000000ffc0ff78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 4887.795 Thread 0x000001dbe341fea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ffc15f78}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ffc15f78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4888.050 Thread 0x000001dbe341fea0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a104c4d0}: Found class java.lang.Object, but interface was expected> (0x00000000a104c4d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 4888.081 Thread 0x000001dbe341fea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0f41950}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a0f41950) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4888.086 Thread 0x000001dbe341fea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0f76f80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a0f76f80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4888.088 Thread 0x000001dbe341fea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0f7e9f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a0f7e9f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4888.089 Thread 0x000001dbe341fea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0f8bc28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a0f8bc28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4888.089 Thread 0x000001dbe341fea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0f8fd18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a0f8fd18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4888.183 Thread 0x000001dbe341fea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0bfb9d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a0bfb9d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4888.209 Thread 0x000001dbe341fea0 Implicit null exception at 0x000001dbc9dbbecf to 0x000001dbc9dbbfe4

VM Operations (20 events):
Event: 4887.922 Executing VM operation: HandshakeAllThreads
Event: 4887.923 Executing VM operation: HandshakeAllThreads done
Event: 4887.927 Executing VM operation: HandshakeAllThreads
Event: 4887.928 Executing VM operation: HandshakeAllThreads done
Event: 4887.928 Executing VM operation: HandshakeAllThreads
Event: 4887.928 Executing VM operation: HandshakeAllThreads done
Event: 4887.960 Executing VM operation: G1CollectForAllocation
Event: 4887.962 Executing VM operation: G1CollectForAllocation done
Event: 4888.049 Executing VM operation: HandshakeAllThreads
Event: 4888.049 Executing VM operation: HandshakeAllThreads done
Event: 4888.148 Executing VM operation: ICBufferFull
Event: 4888.148 Executing VM operation: ICBufferFull done
Event: 4888.177 Executing VM operation: HandshakeAllThreads
Event: 4888.177 Executing VM operation: HandshakeAllThreads done
Event: 4888.254 Executing VM operation: G1CollectForAllocation
Event: 4888.261 Executing VM operation: G1CollectForAllocation done
Event: 4888.397 Executing VM operation: G1CollectForAllocation
Event: 4888.403 Executing VM operation: G1CollectForAllocation done
Event: 4888.531 Executing VM operation: HandshakeAllThreads
Event: 4888.532 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 4887.972 Thread 0x000001dbda0fa740 flushing nmethod 0x000001dbc38e2690
